SERVICIO,LS_ONCES,LS_CABAL,LS_FLORE,LS_FESTA,LS_VLURO,LS_LINIE,LS_CIUDA,LS_RMEJI,LS_HAEDO,LS_MORON,LS_CASTE,LS_ITUZA,LS_PADUA,LS_MERLO,LS_PAREY,LS_MOREN
3801,,,,,,,,,,,04:22,04:27,04:31,04:36,04:41,04:47
3803,,,,,,,,,,,05:12,05:17,05:21,05:26,05:31,05:37
3805,,,,,,,,,,,05:37,05:42,05:46,05:51,05:56,06:02
3807,05:04,05:13,05:18,05:21,05:25,05:31,05:35,05:39,05:45,05:51,05:57,06:02,06:06,06:11,06:16,06:22
3809,05:40,05:49,05:54,05:57,06:01,06:07,06:11,06:15,06:21,06:27,06:33,06:38,06:42,06:47,06:52,06:58
3811,06:06,06:15,06:20,06:23,06:27,06:33,06:37,06:41,06:47,06:53,06:59,07:04,07:08,07:13,07:18,07:24
3813,06:32,06:41,06:46,06:49,06:53,06:59,07:03,07:07,07:13,07:19,07:25,07:30,07:34,07:39,07:44,07:50
3815,06:57,07:06,07:11,07:14,07:18,07:24,07:28,07:32,07:38,07:44,07:50,07:55,07:59,08:04,08:09,08:15
3817,07:22,07:31,07:36,07:39,07:43,07:49,07:53,07:57,08:03,08:09,08:15,08:20,08:24,08:29,08:34,08:40
3819,07:46,07:55,08:00,08:03,08:07,08:13,08:17,08:21,08:27,08:33,08:39,08:44,08:48,08:53,08:58,09:04
3821,08:04,08:13,08:18,08:21,08:25,08:31,08:35,08:39,08:45,08:51,08:57,09:02,09:06,09:11,09:16,09:22
3823,08:22,08:31,08:36,08:39,08:43,08:49,08:53,08:57,09:03,09:09,09:15,09:20,09:24,09:29,09:34,09:40
3825,08:40,08:49,08:54,08:57,09:01,09:07,09:11,09:15,09:21,09:27,09:33,09:38,09:42,09:47,09:52,09:58
3827,08:59,09:08,09:13,09:16,09:20,09:26,09:30,09:34,09:40,09:46,09:52,09:57,10:01,10:06,10:11,10:17
3829,09:17,09:26,09:31,09:34,09:38,09:44,09:48,09:52,09:58,10:04,10:10,10:15,10:19,10:24,10:29,10:35
3831,09:35,09:44,09:49,09:52,09:56,10:02,10:06,10:10,10:16,10:22,10:28,10:33,10:37,10:42,10:47,10:53
3833,09:54,10:03,10:08,10:11,10:15,10:21,10:25,10:29,10:35,10:41,10:47,10:52,10:56,11:01,11:06,11:12
3835,10:12,10:21,10:26,10:29,10:33,10:39,10:43,10:47,10:53,10:59,11:05,11:10,11:14,11:19,11:24,11:30
