SERVICIO,SM-CABRE,SM-MANZA,SM-PILAR,SM-ASTOL,SM-DERQU,SM-SVERD,SM-JCPAZ,SM-SMIGU,SM-MUNIZ,SM-BVIST,SM-MORRI,SM-HURLI,SM-PALOM,SM-CASER,SM-SLUGA,SM-SAENZ,SM-DEVOT,SM-VDPAR,SM-PATER,SM-VCRES,SM-PALER,SM-RETIR
3300,,,,,,,03:30,03:36,03:39,03:43,03:49,03:54,03:59,04:04,04:08,04:11,04:14,04:18,04:22,04:26,04:30,04:40
3302,,,03:28,03:33,03:38,03:44,03:50,03:56,03:59,04:03,04:09,04:14,04:19,04:24,04:28,04:31,04:34,04:38,04:42,04:46,04:50,05:00
3304,,,,,,,04:10,04:16,04:19,04:23,04:29,04:34,04:39,04:44,04:48,04:51,04:54,04:58,05:02,05:06,05:10,05:20
3306,,,04:07,04:12,04:17,04:23,04:29,04:35,04:38,04:42,04:48,04:53,04:58,05:03,05:07,05:10,05:13,05:17,05:21,05:25,05:29,05:39
3308,,,,,,,04:46,04:52,04:55,04:59,05:05,05:10,05:15,05:20,05:24,05:27,05:30,05:34,05:38,05:42,05:46,05:56
3310,,,04:40,04:45,04:50,04:56,05:02,05:08,05:11,05:15,05:21,05:26,05:31,05:36,05:40,05:43,05:46,05:50,05:54,05:58,06:02,06:12
3312,,,,,,,05:15,05:21,05:24,05:28,05:34,05:39,05:44,05:49,05:53,05:56,05:59,06:03,06:07,06:11,06:15,06:25
3314,,,,,,,05:28,05:34,05:37,05:41,05:47,05:52,05:57,06:02,06:06,06:09,06:12,06:16,06:20,06:24,06:28,06:38
3316,,,05:22,05:27,05:32,05:38,05:44,05:50,05:53,05:57,06:03,06:08,06:13,06:18,06:22,06:25,06:28,06:32,06:36,06:40,06:44,06:54
3318,05:16,05:24,05:38,05:43,05:48,05:54,06:00,06:06,06:09,06:13,06:19,06:24,06:29,06:34,06:38,06:41,06:44,06:48,06:52,06:56,07:00,07:10
3320,,,,,,,06:15,06:21,06:24,06:28,06:34,06:39,06:44,06:49,06:53,06:56,06:59,07:03,07:07,07:11,07:15,07:25
3322,,,,,,,06:30,06:36,06:39,06:43,06:49,06:54,06:59,07:04,07:08,07:11,07:14,07:18,07:22,07:26,07:30,07:40
3324,,,06:22,06:27,06:32,06:38,06:44,06:50,06:53,06:57,07:03,07:08,07:13,07:18,07:22,07:25,07:28,07:32,07:36,07:40,07:44,07:54
3326,,,,,,,07:01,07:07,07:10,07:14,07:20,07:25,07:30,07:35,07:39,07:42,07:45,07:49,07:53,07:57,08:01,08:11
3328,,,06:54,06:59,07:04,07:10,07:16,07:22,07:25,07:29,07:35,07:40,07:45,07:50,07:54,07:57,08:00,08:04,08:08,08:12,08:16,08:26
3330,,,,,,,07:30,07:36,07:39,07:43,07:49,07:54,07:59,08:04,08:08,08:11,08:14,08:18,08:22,08:26,08:30,08:40
3332,,,07:23,07:28,07:33,07:39,07:45,07:51,07:54,07:58,08:04,08:09,08:14,08:19,08:23,08:26,08:29,08:33,08:37,08:41,08:45,08:55
3334,,,,,,,07:58,08:04,08:07,08:11,08:17,08:22,08:27,08:32,08:36,08:39,08:42,08:46,08:50,08:54,08:58,09:08
3336,,,07:54,07:59,08:04,08:10,08:16,08:22,08:25,08:29,08:35,08:40,08:45,08:50,08:54,08:57,09:00,09:04,09:08,09:12,09:16,09:26
3338,,,,,,,08:31,08:37,08:40,08:44,08:50,08:55,09:00,09:05,09:09,09:12,09:15,09:19,09:23,09:27,09:31,09:41
3340,,,,,,,08:53,08:59,09:02,09:06,09:12,09:17,09:22,09:27,09:31,09:34,09:37,09:41,09:45,09:49,09:53,10:03
3342,,,08:48,08:53,08:58,09:04,09:10,09:16,09:19,09:23,09:29,09:34,09:39,09:44,09:48,09:51,09:54,09:58,10:02,10:06,10:10,10:20
3344,,,,,,,09:23,09:29,09:32,09:36,09:42,09:47,09:52,09:57,10:01,10:04,10:07,10:11,10:15,10:19,10:23,10:33
3346,08:53,09:01,09:15,09:20,09:25,09:31,09:37,09:43,09:46,09:50,09:56,10:01,10:06,10:11,10:15,10:18,10:21,10:25,10:29,10:33,10:37,10:47
3348,,,09:33,09:38,09:43,09:49,09:55,10:01,10:04,10:08,10:14,10:19,10:24,10:29,10:33,10:36,10:39,10:43,10:47,10:51,10:55,11:05
3350,,,,,,,10:10,10:16,10:19,10:23,10:29,10:34,10:39,10:44,10:48,10:51,10:54,10:58,11:02,11:06,11:10,11:20
3352,,,10:04,10:09,10:14,10:20,10:26,10:32,10:35,10:39,10:45,10:50,10:55,11:00,11:04,11:07,11:10,11:14,11:18,11:22,11:26,11:36
3354,,,,,,,10:42,10:48,10:51,10:55,11:01,11:06,11:11,11:16,11:20,11:23,11:26,11:30,11:34,11:38,11:42,11:52
3356,,,10:35,10:40,10:45,10:51,10:57,11:03,11:06,11:10,11:16,11:21,11:26,11:31,11:35,11:38,11:41,11:45,11:49,11:53,11:57,12:07
3358,,,10:52,10:57,11:02,11:08,11:14,11:20,11:23,11:27,11:33,11:38,11:43,11:48,11:52,11:55,11:58,12:02,12:06,12:10,12:14,12:24
3360,,,,,,,11:28,11:34,11:37,11:41,11:47,11:52,11:57,12:02,12:06,12:09,12:12,12:16,12:20,12:24,12:28,12:38
3362,,,11:26,11:31,11:36,11:42,11:48,11:54,11:57,12:01,12:07,12:12,12:17,12:22,12:26,12:29,12:32,12:36,12:40,12:44,12:48,12:58
